923.341, 0
-46.1335, -0.144788
-10.2192, -0.0641459
-4.45796, -0.0419746
-2.49167, -0.0312816
-1.58996, -0.0249522
-1.10233, -0.0207602
-0.809047, -0.0177769
-0.618988, -0.0155446
-0.488818, -0.0138109
-0.395775, -0.0124253
-0.326969, -0.0112924
-0.274657, -0.0103489
-0.233959, -0.00955079
-0.201673, -0.00886689
-0.175631, -0.00827428
-0.154322, -0.00775582
-0.136663, -0.00729839
-0.121866, -0.0068918
-0.109344, -0.00652802
-0.0986547, -0.00620061
-0.0894559, -0.00590437
-0.0814833, -0.00563505
-0.074528, -0.00538913
-0.0684243, -0.00516368
-0.0630384, -0.00495625
-0.058262, -0.00476475
-0.0540067, -0.00458742
-0.0501991, -0.00442272
-0.0467787, -0.00426937
-0.0436947, -0.00412621
-0.0409043, -0.00399227
-0.0383715, -0.00386668
-0.0360654, -0.00374867
-0.0339599, -0.00363759
-0.0320322, -0.00353283
-0.030263, -0.00343387
-0.0286353, -0.00334024
-0.0271344, -0.00325152
-0.0257475, -0.00316733
-0.0244634, -0.00308732
-0.023272, -0.0030112
-0.0221648, -0.00293869
-0.0211339, -0.00286953
-0.0201725, -0.0028035
-0.0192744, -0.00274038
-0.0184344, -0.00267999
-0.0176473, -0.00262216
-0.016909, -0.00256671
-0.0162154, -0.00251352
-0.015563, -0.00246243
-0.0149486, -0.00241333
-0.0143693, -0.00236611
-0.0138225, -0.00232065
-0.0133058, -0.00227686
-0.012817, -0.00223465
-0.0123542, -0.00219393
-0.0119155, -0.00215463
-0.0114994, -0.00211666
-0.0111042, -0.00207997
-0.0107286, -0.00204449
-0.0103713, -0.00201016
-0.0100312, -0.00197692
-0.00970714, -0.00194473
-0.00939816, -0.00191353
-0.00910334, -0.00188327
-0.00882182, -0.00185392
-0.00855281, -0.00182544
-0.00829558, -0.00179778
-0.00804946, -0.00177091
-0.00781382, -0.00174479
-0.00758806, -0.0017194
-0.00737165, -0.00169471
-0.00716407, -0.00167067
-0.00696486, -0.00164728
-0.00677356, -0.0016245
-0.00658976, -0.00160231
-0.00641308, -0.00158068
-0.00624316, -0.0015596
-0.00607965, -0.00153904
-0.00592223, -0.00151899
-0.00577061, -0.00149941
-0.00562451, -0.00148031
-0.00548365, -0.00146166
-0.0053478, -0.00144344
-0.00521672, -0.00142564
-0.00509019, -0.00140824
-0.004968, -0.00139124
-0.00484995, -0.00137461
-0.00473586, -0.00135834
-0.00462555, -0.00134243
-0.00451887, -0.00132686
